====[ PROJECT DUMP - METADATA ]=====================================================================
Root   : D:\theqah
Output : D:\theqah\project-dump.txt
When   : 2026-01-16T11:18:17.909Z
Rules  : skip binaries=true, skip .env*=true, maxBytes=1.0 MB

====[ FILE LIST ]===================================================================================
.firebase/logs/vsce-debug.log	(25.2 MB)
}

export interface SubmitReviewResult {
    reviewId: string;
    status: string;
    needsModeration: boolean;
    published?: boolean;
    moderation?: {
        model: string;
        ok: boolean;
        score: number;
        flags: string[];
    } | null;
}

export class ReviewService {
    private reviewRepo = RepositoryFactory.getReviewRepository();
    private tokenRepo = RepositoryFactory.getReviewTokenRepository();
    private storeRepo = RepositoryFactory.getStoreRepository();
    private auditRepo = RepositoryFactory.getAuditLogRepository();

    /**
         * Submit a new review with full moderation pipeline
         */
    async submitReview(input: SubmitReviewInput): Promise<ServiceResult<SubmitReviewResult>> {
        const { orderId, stars, text, images, tokenId, storeUid, productId, platform, author, authorName, authorShowName } = input;

        // Validate stars
        if (stars < 1 || stars > 5) {
            return { ok: false, error: 'Invalid star rating', code: 'INVALID_STARS' };
        }

        const now = Date.now();
        let token = null;
        let finalStoreUid = storeUid || '';
        let finalProductId = productId || '';
        let productIds: string[] = [];
        let verified = false;
        let verifiedReason: string | null = null;

        // Validate images (allow only ucarecdn or firebase storage)
        const safeImages = (images || []).filter((u) =>
            /^https:\/\/ucarecdn\.com\//.test(u) ||
            /^https:\/\/firebasestorage\.googleapis\.com\//.test(u)
        ).slice(0, 10);

        // Process author name
        const cleanName = this.sanitizeName(authorName);
        const authorData = {
            show: !!authorShowName && !!cleanName,
            name: cleanName || null,
            displayName: (!!authorShowName && cleanName) ? cleanName : this.maskName(cleanName),
            email: author?.email || '',
            mobile: author?.mobile || '',
        };

        // If tokenId provided, validate it
        if (tokenId) {
            try {
                token = await this.tokenRepo.findValid(tokenId);

                // Check orderId match
                if (token.orderId && String(token.orderId) !== String(orderId)) {
                    return { ok: false, error: 'Token order mismatch', code: 'TOKEN_ORDER_MISMATCH' };
                }

                finalStoreUid = token.storeUid || finalStoreUid;
                finalProductId = token.productId || finalProductId;
                productIds = token.productIds || [];
                verified = true;
                verifiedReason = 'invited_purchase';
            } catch (error) {
                const err = error as Error;
                const code = err.message.includes('not_found') ? 'TOKEN_NOT_FOUND' :
                    err.message.includes('used') ? 'TOKEN_ALREADY_USED' :
                        err.message.includes('expired') ? 'TOKEN_EXPIRED' :
                            err.message.includes('voided') ? 'TOKEN_VOIDED' : 'INVALID_TOKEN';
                return { ok: false, error: err.message, code };
            }

            // Check for duplicate review (only with token)
            const existing = await this.reviewRepo.findByOrderId(orderId);
            if (existing) {
                return { ok: false, error: 'Duplicate review', code: 'DUPLICATE_REVIEW' };
            }
        }

        // Create review ID
        const reviewId = `review_${Date.now()}_${Math.random().toString(36).substring(2, 11)}`;

        // Create review document
        // eslint-disable-next-line @typescript-eslint/no-explicit-any
        const review: any = {
            id: reviewId,
            reviewId,
            orderId,
            orderNumber: orderId,
            storeUid: finalStoreUid,
            productId: finalProductId,
            productIds,
            productName: '',
            source: token ? 'token' : platform || 'web',
            platform: platform || (token ? token.platform : 'web'),
            stars,
            text: text || '',
            images: safeImages,
            tokenId: tokenId || null,
            author: authorData,
            status: 'pending',
            published: false,
            publishedAt: null,
            trustedBuyer: !!token,
            verified,
            verifiedReason,
            moderation: null,
            createdAt: now,
            updatedAt: now,
            needsSallaId: false,
        };

        // Save initial review
        await this.reviewRepo.createWithId(reviewId, review);

        // Mark token as used
        if (token && token.id) {
            await this.tokenRepo.markUsed(token.id);
        }

        // Run moderation
        let okToPublish = false;
        let moderationResult: { ok: boolean; model?: string; score?: number; flags?: string[] } | null = null;

        try {
            const { moderateReview } = await import('../moderation');
            const mod = await moderateReview({
                text: text || '',
                images: safeImages,
                stars,
            });

            moderationResult = mod;
            okToPublish = !!mod?.ok;

            const moderationData = {
                flagged: !mod?.ok,
                flags: mod?.flags ?? (mod?.ok ? [] : ['blocked']),
                checkedAt: Date.now(),
            };

            await this.reviewRepo.update(reviewId, { moderation: moderationData });
        } catch (e) {
            okToPublish = false;
            await this.reviewRepo.update(reviewId, {
                moderation: { flagged: true, flags: ['moderation_error'], checkedAt: Date.now() }
            });
            console.error('[ReviewService] moderation failed:', e);
        }

        // Update publish status
        if (okToPublish) {
            await this.reviewRepo.update(reviewId, {
                status: 'published',
                publishedAt: Date.now(),
            });
        } else {
            await this.reviewRepo.update(reviewId, {
                status: 'rejected',
                publishedAt: 0,
            });
        }

        // Denormalize store info
        await this.denormalizeStoreInfo(reviewId, finalStoreUid);

        // Trigger notification
        await this.triggerReviewCreated(reviewId, okToPublish);

        return {
            ok: true,
            data: {
                reviewId,
                status: okToPublish ? 'published' : 'rejected',
                needsModeration: !okToPublish,
                published: okToPublish,
                moderation: moderationResult ? {
                    model: moderationResult.model || 'unknown',
                    ok: !!moderationResult.ok,
                    score: moderationResult.score ?? 0,
                    flags: moderationResult.flags ?? [],
                } : null,
            },
        };
    }

    /**
     * Sanitize author name
     */
    private sanitizeName(raw?: string | null): string {
        if (!raw) return '';
        return String(raw).trim().replace(/[^\p{L}\p{N}\s.''_-]/gu, '').slice(0, 60);
    }

    /**
     * Mask name for privacy
     */
    private maskName(clean: string): string {
        if (!clean) return 'عميل المتجر';
        const parts = clean.split(/\s+/).filter(Boolean);
        if (parts.length === 0) return 'عميل المتجر';
        if (parts.length === 1) return parts[0];
        return `${parts[0]} ${parts[1][0]}.`;
    }

    /**
     * Denormalize store info to review
     */
    private async denormalizeStoreInfo(reviewId: string, storeUid: string): Promise<void> {
